2020-04-23 15:04:48,531 INFO  Logger.cs: 70 - 
2020-04-23 15:10:40,704 INFO  ExportHelperExtension.cs: 338 - Creating joint Body
2020-04-23 15:10:40,709 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-23 15:10:40,709 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-23 15:10:40,909 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-23 15:10:40,909 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-23 15:10:40,909 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-23 15:10:40,909 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-23 15:10:40,994 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-23 15:10:42,367 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Body failed
2020-04-23 15:10:42,511 INFO  ExportHelperExtension.cs: 338 - Creating joint Front_wheel
2020-04-23 15:10:42,512 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-23 15:10:42,512 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-23 15:10:42,713 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-23 15:10:42,713 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-23 15:10:42,713 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-23 15:10:42,714 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-23 15:10:42,714 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-23 15:10:43,924 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Front_wheel failed
2020-04-23 15:10:43,936 INFO  ExportHelperExtension.cs: 338 - Creating joint L_wheel
2020-04-23 15:10:43,936 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-23 15:10:43,936 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-23 15:10:44,152 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-23 15:10:44,152 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-23 15:10:44,152 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-23 15:10:44,153 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-23 15:10:44,153 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-23 15:10:45,436 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L_wheel failed
2020-04-23 15:10:45,486 INFO  ExportHelperExtension.cs: 338 - Creating joint R_wheel
2020-04-23 15:10:45,486 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-23 15:10:45,487 INFO  ExportHelperExtension.cs: 1414 - Fixing 241
2020-04-23 15:10:45,714 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-23 15:10:45,714 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-23 15:10:45,714 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-23 15:10:45,715 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-23 15:10:45,715 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 241
2020-04-23 15:10:47,007 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child R_wheel failed
2020-04-23 15:10:47,146 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Test_model_twowheel
2020-04-23 15:10:47,150 INFO  ExportHelperExtension.cs: 1142 - Found 91 in Test_model_twowheel
2020-04-23 15:10:47,150 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in Test_model_twowheel
2020-04-23 15:10:47,151 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-23 15:10:47,151 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-23 15:10:47,151 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-3
2020-04-23 15:10:47,151 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-23 15:10:47,152 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-3
2020-04-23 15:10:47,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-4
2020-04-23 15:10:47,152 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-23 15:10:47,153 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-4
2020-04-23 15:10:47,153 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-3
2020-04-23 15:10:47,153 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-23 15:10:47,154 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-3
2020-04-23 15:10:47,154 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-1
2020-04-23 15:10:47,154 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-23 15:10:47,155 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-1
2020-04-23 15:10:47,155 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-1
2020-04-23 15:10:47,155 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-23 15:10:47,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-1
2020-04-23 15:10:47,156 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-2
2020-04-23 15:10:47,156 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-23 15:10:47,157 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-2
2020-04-23 15:10:47,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-2
2020-04-23 15:10:47,157 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-23 15:10:47,158 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-2
2020-04-23 15:10:47,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-23 15:10:47,158 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-23 15:10:47,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-23 15:10:47,159 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-1
2020-04-23 15:10:47,159 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-23 15:10:47,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-1
2020-04-23 15:10:47,160 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-5
2020-04-23 15:10:47,160 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-23 15:10:47,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-5
2020-04-23 15:10:47,161 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acrylic-3
2020-04-23 15:10:47,161 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-23 15:10:47,161 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acrylic-3
2020-04-23 15:10:47,162 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-2
2020-04-23 15:10:47,162 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-23 15:10:47,162 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-2
2020-04-23 15:10:47,163 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-23 15:10:47,163 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-23 15:10:47,163 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-23 15:10:47,164 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel Holder-1
2020-04-23 15:10:47,164 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-23 15:10:47,164 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel Holder-1
2020-04-23 15:10:47,165 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-23 15:10:47,165 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-23 15:10:47,165 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-23 15:10:47,166 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Test_model_twowheel
2020-04-23 15:10:47,166 INFO  ExportHelperExtension.cs: 1142 - Found 91 in Test_model_twowheel
2020-04-23 15:10:47,167 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Test_model_twowheel
2020-04-23 15:10:47,167 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-23 15:10:47,167 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-23 15:10:47,168 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-3
2020-04-23 15:10:47,168 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-23 15:10:47,176 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-3
2020-04-23 15:10:47,176 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-4
2020-04-23 15:10:47,258 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-23 15:10:47,259 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-4
2020-04-23 15:10:47,259 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-3
2020-04-23 15:10:47,259 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-23 15:10:47,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-3
2020-04-23 15:10:47,260 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-1
2020-04-23 15:10:47,260 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-23 15:10:47,260 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-1
2020-04-23 15:10:47,261 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-1
2020-04-23 15:10:47,261 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-23 15:10:47,262 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-1
2020-04-23 15:10:47,262 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-2
2020-04-23 15:10:47,262 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-23 15:10:47,262 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-2
2020-04-23 15:10:47,263 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-2
2020-04-23 15:10:47,263 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
